red_model,blue_model,seed,winner,red_score,blue_score,total_turns,game_duration
bert,roberta,2021,red,9,6,4,24.795973539352417
roberta,bert,42,blue,7,8,7,32.61469483375549
roberta,bert,123,red,9,6,11,48.54353308677673
roberta,bert,456,blue,6,8,4,24.691651582717896
roberta,bert,789,blue,7,8,4,23.100014686584473
roberta,bert,1011,blue,4,8,4,22.808229446411133
roberta,bert,1213,red,9,6,5,27.379528045654297
roberta,bert,1415,red,9,6,3,22.81583070755005
roberta,bert,1617,blue,4,8,6,27.402323961257935
roberta,bert,1819,red,9,3,3,20.090933084487915
roberta,bert,2021,red,9,2,3,16.969385623931885
openai,gemini,42,red,9,6,3,25.07205605506897
openai,gemini,123,red,9,6,3,24.482662439346313
openai,gemini,456,red,9,6,3,25.44549870491028
openai,gemini,789,blue,8,8,4,30.835216283798218
openai,gemini,1011,red,9,6,3,26.42104411125183
openai,gemini,1213,red,9,6,3,23.386464834213257
openai,gemini,1415,blue,7,8,4,30.62657380104065
openai,gemini,1617,red,9,6,3,23.53121590614319
openai,gemini,1819,red,9,6,3,25.013294458389282
openai,gemini,2021,red,9,6,3,23.73630976676941
gemini,openai,42,blue,6,8,4,30.335126399993896
gemini,openai,123,blue,8,8,4,30.396540880203247
gemini,openai,456,blue,8,8,4,28.89720106124878
gemini,openai,789,red,9,6,3,25.661711931228638
gemini,openai,1011,red,9,6,3,24.075840711593628
gemini,openai,1213,red,9,6,3,26.0891752243042
gemini,openai,1415,red,9,6,3,23.43640375137329
gemini,openai,1617,red,9,6,3,27.154749155044556
gemini,openai,1819,red,9,6,3,23.910627841949463
gemini,openai,2021,blue,8,8,4,29.60819935798645
openai,roberta,42,red,9,3,3,27.756388902664185
openai,roberta,123,red,9,5,3,23.156988620758057
openai,roberta,456,red,9,0,3,19.328965187072754
openai,roberta,789,red,9,2,3,20.169552326202393
openai,roberta,1011,red,9,6,3,24.817110061645508
openai,roberta,1213,red,9,0,3,20.026723623275757
openai,roberta,1415,red,9,6,5,30.701940059661865
openai,roberta,1617,red,9,2,3,21.717532634735107
openai,roberta,1819,red,9,5,3,22.769261598587036
openai,roberta,2021,red,9,5,3,21.793681383132935
roberta,openai,42,blue,5,8,4,25.661250591278076
roberta,openai,123,blue,7,8,4,25.99704599380493
roberta,openai,456,red,9,6,3,27.81804919242859
roberta,openai,789,blue,7,8,4,24.36447763442993
roberta,openai,1011,blue,4,8,4,27.82423210144043
roberta,openai,1213,blue,8,8,4,27.38454532623291
roberta,openai,1415,red,9,6,3,22.336182832717896
roberta,openai,1617,blue,4,8,4,26.115673303604126
roberta,openai,1819,blue,8,8,4,26.952332735061646
roberta,openai,2021,red,9,6,3,25.449320316314697
gemini,roberta,42,red,9,7,5,30.473602771759033
gemini,roberta,123,red,9,6,5,31.996500968933105
gemini,roberta,456,red,9,3,5,29.90495204925537
gemini,roberta,789,red,9,0,3,20.574636220932007
gemini,roberta,1011,red,9,6,3,26.523910999298096
gemini,roberta,1213,red,9,0,3,19.94390082359314
gemini,roberta,1415,red,9,4,3,27.156142711639404
gemini,roberta,1617,red,9,6,5,30.431233644485474
gemini,roberta,1819,red,9,5,3,23.13461709022522
gemini,roberta,2021,red,9,3,3,21.331278562545776
roberta,gemini,42,blue,5,8,4,25.51771330833435
roberta,gemini,123,blue,7,8,4,25.400786638259888
roberta,gemini,456,blue,7,8,4,27.848142623901367
roberta,gemini,789,blue,7,8,4,26.088988065719604
roberta,gemini,1011,blue,2,8,4,23.56863498687744
roberta,gemini,1213,blue,8,8,4,29.17240810394287
roberta,gemini,1415,red,9,6,3,22.354299068450928
roberta,gemini,1617,blue,4,8,4,22.87866735458374
roberta,gemini,1819,red,9,6,3,25.213303327560425
roberta,gemini,2021,red,9,6,3,21.86024308204651
